# setwd

#setwd("U:/TURNTAKING/eyetracking_materials/EarlyLate_lijsten")

#na wijziging lijsten
setwd("U:/TURNTAKING/eyetracking_materials/EarlyLate_lijsten/nieuwe_lijsten_earlylate")

data1<- read.table("designcheck_nieuwe8lijsten.txt", header = TRUE)
data1[data1$pos2 == "lightbulb.jpg" & data1$item == 6,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "lightbulb.jpg" & data1$item == 6,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "lightbulb.jpg" & data1$item == 6,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "torch.jpg" & data1$item == 6,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "torch.jpg" & data1$item == 6,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "torch.jpg" & data1$item == 6,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "torch.jpg" & data1$item == 6,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "elephant.jpg" & data1$item == 7,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "elephant.jpg" & data1$item == 7,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "elephant.jpg" & data1$item == 7,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "elephant.jpg" & data1$item == 7,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "monkey.jpg" & data1$item == 7,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "monkey.jpg" & data1$item == 7,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "monkey.jpg" & data1$item == 7,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "monkey.jpg" & data1$item == 7,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "moon.jpg" & data1$item == 8,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "moon.jpg" & data1$item == 8,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "moon.jpg" & data1$item == 8,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "moon.jpg" & data1$item == 8,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "rocket.jpg" & data1$item == 8,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "rocket.jpg" & data1$item == 8,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "rocket.jpg" & data1$item == 8,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "rocket.jpg" & data1$item == 8,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "tennisracket.jpg" & data1$item == 9,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "tennisracket.jpg" & data1$item == 9,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "tennisracket.jpg" & data1$item == 9,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "tennisracket.jpg" & data1$item == 9,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "bat1.jpg" & data1$item == 9,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "bat1.jpg" & data1$item == 9,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "bat1.jpg" & data1$item == 9,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "bat1.jpg" & data1$item == 9,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "hammer2.jpg" & data1$item == 10,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "hammer2.jpg" & data1$item == 10,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "hammer2.jpg" & data1$item == 10,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "hammer2.jpg" & data1$item == 10,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "wall.jpg" & data1$item == 10,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "wall.jpg" & data1$item == 10,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "wall.jpg" & data1$item == 10,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "wall.jpg" & data1$item == 10,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "zipper.jpg" & data1$item == 11,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "zipper.jpg" & data1$item == 11,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "zipper.jpg" & data1$item == 11,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "zipper.jpg" & data1$item == 11,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "door.jpg" & data1$item == 11,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "door.jpg" & data1$item == 11,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "door.jpg" & data1$item == 11,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "door.jpg" & data1$item == 11,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "seesaw.jpg" & data1$item == 12,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "seesaw.jpg" & data1$item == 12,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "seesaw.jpg" & data1$item == 12,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "seesaw.jpg" & data1$item == 12,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "swing.jpg" & data1$item == 12,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "swing.jpg" & data1$item == 12,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "swing.jpg" & data1$item == 12,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "swing.jpg" & data1$item == 12,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "dragon.jpg" & data1$item == 13,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "dragon.jpg" & data1$item == 13,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "dragon.jpg" & data1$item == 13,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "dragon.jpg" & data1$item == 13,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "queen.jpg" & data1$item == 13,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "queen.jpg" & data1$item == 13,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "queen.jpg" & data1$item == 13,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "queen.jpg" & data1$item == 13,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "crab.jpg" & data1$item == 14,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "crab.jpg" & data1$item == 14,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "crab.jpg" & data1$item == 14,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "crab.jpg" & data1$item == 14,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "shell.jpg" & data1$item == 14,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "shell.jpg" & data1$item == 14,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "shell.jpg" & data1$item == 14,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "shell.jpg" & data1$item == 14,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "watch.jpg" & data1$item == 15,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "watch.jpg" & data1$item == 15,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "watch.jpg" & data1$item == 15,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "watch.jpg" & data1$item == 15,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "clock.jpg" & data1$item == 15,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "clock.jpg" & data1$item == 15,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "clock.jpg" & data1$item == 15,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "clock.jpg" & data1$item == 15,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "cage.jpg" & data1$item == 16,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "cage.jpg" & data1$item == 16,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "cage.jpg" & data1$item == 16,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "cage.jpg" & data1$item == 16,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "mousetrap.jpg" & data1$item == 16,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "mousetrap.jpg" & data1$item == 16,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "mousetrap.jpg" & data1$item == 16,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "mousetrap.jpg" & data1$item == 16,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "mouse.jpg" & data1$item == 17,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "mouse.jpg" & data1$item == 17,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "mouse.jpg" & data1$item == 17,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "mouse.jpg" & data1$item == 17,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "beaver.jpg" & data1$item == 17,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "beaver.jpg" & data1$item == 17,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "beaver.jpg" & data1$item == 17,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "beaver.jpg" & data1$item == 17,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "motorcycle.jpg" & data1$item == 18,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "motorcycle.jpg" & data1$item == 18,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "motorcycle.jpg" & data1$item == 18,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "motorcycle.jpg" & data1$item == 18,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "stoplight.jpg" & data1$item == 18,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "stoplight.jpg" & data1$item == 18,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "stoplight.jpg" & data1$item == 18,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "stoplight.jpg" & data1$item == 18,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "dinosaur.jpg" & data1$item == 19,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "dinosaur.jpg" & data1$item == 19,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "dinosaur.jpg" & data1$item == 19,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "dinosaur.jpg" & data1$item == 19,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "alligator.jpg" & data1$item == 19,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "alligator.jpg" & data1$item == 19,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "alligator.jpg" & data1$item == 19,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "alligator.jpg" & data1$item == 19,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "tiger.jpg" & data1$item == 20,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "tiger.jpg" & data1$item == 20,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "tiger.jpg" & data1$item == 20,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "tiger.jpg" & data1$item == 20,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "zebra.jpg" & data1$item == 20,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "zebra.jpg" & data1$item == 20,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "zebra.jpg" & data1$item == 20,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "zebra.jpg" & data1$item == 20,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "kettle.jpg" & data1$item == 21,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "kettle.jpg" & data1$item == 21,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "kettle.jpg" & data1$item == 21,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "kettle.jpg" & data1$item == 21,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "mug.jpg" & data1$item == 21,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "mug.jpg" & data1$item == 21,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "mug.jpg" & data1$item == 21,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "mug.jpg" & data1$item == 21,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "rain.jpg" & data1$item == 22,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "rain.jpg" & data1$item == 22,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "rain.jpg" & data1$item == 22,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "rain.jpg" & data1$item == 22,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "mushroom.jpg" & data1$item == 22,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "mushroom.jpg" & data1$item == 22,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "mushroom.jpg" & data1$item == 22,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "mushroom.jpg" & data1$item == 22,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "diamond.jpg" & data1$item == 23,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "diamond.jpg" & data1$item == 23,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "diamond.jpg" & data1$item == 23,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "diamond.jpg" & data1$item == 23,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "dime.jpg" & data1$item == 23,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "dime.jpg" & data1$item == 23,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "dime.jpg" & data1$item == 23,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "dime.jpg" & data1$item == 23,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "fishingpole.jpg" & data1$item == 24,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "fishingpole.jpg" & data1$item == 24,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "fishingpole.jpg" & data1$item == 24,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "fishingpole.jpg" & data1$item == 24,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "net.jpg" & data1$item == 24,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "net.jpg" & data1$item == 24,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "net.jpg" & data1$item == 24,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "net.jpg" & data1$item == 24,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "camel.jpg" & data1$item == 25,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "camel.jpg" & data1$item == 25,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "camel.jpg" & data1$item == 25,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "camel.jpg" & data1$item == 25,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "pyramid.jpg" & data1$item == 25,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "pyramid.jpg" & data1$item == 25,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "pyramid.jpg" & data1$item == 25,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "pyramid.jpg" & data1$item == 25,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "balloon.jpg" & data1$item == 26,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "balloon.jpg" & data1$item == 26,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "balloon.jpg" & data1$item == 26,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "balloon.jpg" & data1$item == 26,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "cake.jpg" & data1$item == 26,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "cake.jpg" & data1$item == 26,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "cake.jpg" & data1$item == 26,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "cake.jpg" & data1$item == 26,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "devil.jpg" & data1$item == 27,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "devil.jpg" & data1$item == 27,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "devil.jpg" & data1$item == 27,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "devil.jpg" & data1$item == 27,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "cross.jpg" & data1$item == 27,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "cross.jpg" & data1$item == 27,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "cross.jpg" & data1$item == 27,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "cross.jpg" & data1$item == 27,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "gun.jpg" & data1$item == 28,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "gun.jpg" & data1$item == 28,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "gun.jpg" & data1$item == 28,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "gun.jpg" & data1$item == 28,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "cannon.jpg" & data1$item == 28,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "cannon.jpg" & data1$item == 28,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "cannon.jpg" & data1$item == 28,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "cannon.jpg" & data1$item == 28,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "glasses.jpg" & data1$item == 29,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "glasses.jpg" & data1$item == 29,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "glasses.jpg" & data1$item == 29,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "glasses.jpg" & data1$item == 29,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "window.jpg" & data1$item == 29,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "window.jpg" & data1$item == 29,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "window.jpg" & data1$item == 29,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "window.jpg" & data1$item == 29,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "knife.jpg" & data1$item == 30,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "knife.jpg" & data1$item == 30,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "knife.jpg" & data1$item == 30,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "knife.jpg" & data1$item == 30,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "sword.jpg" & data1$item == 30,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "sword.jpg" & data1$item == 30,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "sword.jpg" & data1$item == 30,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "sword.jpg" & data1$item == 30,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "book.jpg" & data1$item == 31,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "book.jpg" & data1$item == 31,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "book.jpg" & data1$item == 31,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "book.jpg" & data1$item == 31,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "owl.jpg" & data1$item == 31,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "owl.jpg" & data1$item == 31,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "owl.jpg" & data1$item == 31,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "owl.jpg" & data1$item == 31,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "moose.jpg" & data1$item == 32,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "moose.jpg" & data1$item == 32,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "moose.jpg" & data1$item == 32,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "moose.jpg" & data1$item == 32,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "deer.jpg" & data1$item == 32,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "deer.jpg" & data1$item == 32,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "deer.jpg" & data1$item == 32,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "deer.jpg" & data1$item == 32,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "kite.jpg" & data1$item == 33,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "kite.jpg" & data1$item == 33,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "kite.jpg" & data1$item == 33,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "kite.jpg" & data1$item == 33,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "fan.jpg" & data1$item == 33,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "fan.jpg" & data1$item == 33,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "fan.jpg" & data1$item == 33,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "fan.jpg" & data1$item == 33,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "shark.jpg" & data1$item == 34,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "shark.jpg" & data1$item == 34,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "shark.jpg" & data1$item == 34,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "shark.jpg" & data1$item == 34,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "submarine.jpg" & data1$item == 34,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "submarine.jpg" & data1$item == 34,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "submarine.jpg" & data1$item == 34,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "submarine.jpg" & data1$item == 34,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "onion.jpg" & data1$item == 35,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "onion.jpg" & data1$item == 35,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "onion.jpg" & data1$item == 35,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "onion.jpg" & data1$item == 35,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "tear.jpg" & data1$item == 35,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "tear.jpg" & data1$item == 35,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "tear.jpg" & data1$item == 35,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "tear.jpg" & data1$item == 35,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "dog.jpg" & data1$item == 36,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "dog.jpg" & data1$item == 36,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "dog.jpg" & data1$item == 36,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "dog.jpg" & data1$item == 36,]$PicTypePos4 <- "Target"

